id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
3267,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8901405290516,-42.4629334467404,1.0
3268,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8900656493162,-42.4625549724676,1.0
3269,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8899294724981,-42.462783908751,1.0
3270,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8897984831409,-42.4626929701445,1.0
3271,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8903537277809,-42.46267951905,1.0
3272,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8908252149937,-42.46340063556,1.0
3273,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8908187315992,-42.463197205742894,1.0
3274,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8910053118415,-42.4636828643618,1.0
3275,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8911591336434,-42.4636816524084,1.0
3276,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8922560946477,-42.4627355752288,1.0
3277,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.890887286237,-42.4635465675214,0.0
3278,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8914255677689,-42.4635886413471,1.0
3279,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909953232179,-42.4640221627313,1.0
3280,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909035749112,-42.4639472576464,1.0
3281,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8907331269258,-42.4635566423878,1.0
3282,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8907603168576,-42.4633489463153,1.0
3283,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909052717676,-42.4624889400997,1.0
3284,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8910559862021,-42.4629245185276,1.0
3285,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917801524407,-42.4627531056275,1.0
3286,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8921348509293,-42.4628330575833,1.0
3287,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.892123282324,-42.4629370851305,1.0
3288,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8918353719149,-42.4635500317684,1.0
3289,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917599204044,-42.4634994892904,1.0
3290,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8919458219261,-42.4632887649446,2.0
3291,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8922562431702,-42.4625726840688,1.0
3292,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8924421422504,-42.4619631890173,1.0
3293,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.891054175869,-42.4623948371882,1.0
3294,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8911750889089,-42.4627315363251,1.0
3295,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8904211741352,-42.4629274106295,1.0
3296,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8908433853627,-42.4629317712892,1.0
3297,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8909084051707,-42.4629559998426,1.0
3298,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8907540389583,-42.4629092559091,1.0
3299,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8905672586165,-42.4629317285848,2.0
3300,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8919324551035,-42.4641569556855,1.0
3301,Rua dos Jasmins,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8919048540816,-42.4642704454868,1.0
3302,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8916231228657,-42.4642193256946,1.0
3303,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8913389561191,-42.4627208439433,2.0
3304,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8899002088829,-42.4626243406695,1.0
3305,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8899525608258,-42.4625577680806,1.0
3306,Rua dos Cravos,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8900841776436,-42.4626245481328,1.0
3307,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8915654162248,-42.4632627642919,1.0
3308,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8906369547011,-42.4631365757835,1.0
3309,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8917024223649,-42.4633749850279,1.0
3310,Travessa DinÃ¡ Nunes,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8918103661254,-42.4637200849653,1.0
3311,Rua das HortÃªncias,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡,-22.8918212041947,-42.462364703662,1.0
1117,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882043228195,-42.4680609758835,1.0
1118,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8873244090043,-42.468984328596704,1.0
1119,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8877749633372,-42.4674638690899,1.0
1120,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8899604206213,-42.4692423182896,1.0
1121,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885315067503,-42.4674820180142,1.0
1122,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8878782766201,-42.4690180817249,0.0
1123,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8897158389882,-42.467583006397106,1.0
1124,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8905856712278,-42.468835829161,1.0
1125,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8905063836525,-42.469031695417,1.0
1126,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888159406889,-42.4697202627454,1.0
1127,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881031476994,-42.469069478784,1.0
1128,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8869991938102,-42.4694478959355,1.0
1129,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8903714406252,-42.4696721866108,1.0
1130,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8897841891438,-42.4695568664922,1.0
1131,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8897267722871,-42.4692147298918,2.0
1132,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8896981458736,-42.4690241479189,1.0
1133,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.889493847874,-42.469406893545695,1.0
1134,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.889409425518,-42.4696742135058,1.0
1135,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8893286249413,-42.4698069435844,1.0
1136,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8891242816852,-42.46959169435689,2.0
1137,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8889847086118,-42.4690258176358,1.0
1138,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884539191666,-42.4670938223485,1.0
1139,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888429565292,-42.468531411196,1.0
1140,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8882583827367,-42.4691797545923,1.0
1141,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881413304059,-42.4686810539453,2.0
1142,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888112077297,-42.4706693263296,1.0
1143,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880455320684,-42.4681399998255,1.0
1144,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8874952066322,-42.4703923473904,
1145,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8874893160289,-42.4694274054069,0.0
1146,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8869813919071,-42.4684066985325,0.0
1147,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8903816828361,-42.4690343876822,0.0
1148,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8902835379786,-42.4693517050822,0.0
1149,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8895355043209,-42.4698190163342,0.0
1150,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8890110521063,-42.4696480529748,0.0
1151,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887582132907,-42.4686198106787,0.0
1152,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885695984465,-42.469260110758704,0.0
1153,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883276399269,-42.4703395551693,0.0
1154,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883371546744,-42.4669618542299,0.0
1155,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888203968359,-42.4669748785991,0.0
1156,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881647110748,-42.4700723243132,0.0
1157,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8881941730586,-42.46709607749,0.0
1158,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8880767853598,-42.469685415073,0.0
1159,Estrada Palmital,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.887359938265,-42.468254399941,0.0
1160,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8873678832959,-42.4685578827568,0.0
1161,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.887256216217,-42.4694354865896,
1162,Rua Diogenes de Oliveira,Retiro,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8867049900342,-42.467310893765905,0.0
1163,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8905542504963,-42.4691733032193,0.0
1164,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8905175341554,-42.4696690750372,0.0
1165,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8904959823407,-42.4697881116888,0.0
1166,Rua Una,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8904189210249,-42.4688377507378,0.0
1167,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8903944621633,-42.4694724059422,0.0
1168,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8903709191727,-42.4676440676556,0.0
1169,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8897462220706,-42.46892040175,0.0
1170,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8897403456332,-42.469809189587,0.0
1171,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8896972031649,-42.4695042401477,0.0
1172,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8896178962206,-42.4694888708414,0.0
1173,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.889463079695,-42.4698052629718,0.0
1174,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8894218383741,-42.468727412482,0.0
1175,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8893388562283,-42.4693138984266,0.0
1176,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8892251776777,-42.4698338929754,0.0
1177,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8892251778199,-42.4697103747138,0.0
1178,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8892283604762,-42.468795196985,0.0
1179,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8892093856605,-42.4692340700834,0.0
1180,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8891651865857,-42.4694193258874,0.0
1181,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8891368684727,-42.4691618177962,0.0
1182,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8891010992734,-42.4697546871552,0.0
1183,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8890781506862,-42.4687401126281,
1184,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8889500802279,-42.4691011293942,0.0
1185,Rua Regociano Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8889647337624,-42.4694619130598,0.0
1186,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8889326992815,-42.4697345741235,
1187,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888657375228,-42.4686161453162,0.0
1188,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888373181005,-42.4694583515897,0.0
1189,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8888915264817,-42.4689917557737,0.0
1190,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887722076084,-42.4704963080249,0.0
1191,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887813370617,-42.47066359877849,0.0
1192,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887764978437,-42.4703644948134,0.0
1193,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887672135537,-42.470238826034894,0.0
1194,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887816053587,-42.470043834013694,0.0
1195,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886754718193,-42.4693182399922,0.0
1196,Travessa SÃ£o Benedito,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886326420935,-42.47039973762671,0.0
1197,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8887168810133,-42.4679970953577,0.0
1198,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888662237213,-42.4689780576981,0.0
1199,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886318292176,-42.4694254588188,0.0
1200,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886272492195,-42.469755290188,0.0
1201,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886117694175,-42.4700227678379,0.0
1202,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885741057337,-42.4683441398438,0.0
1203,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888588068662,-42.4690647619185,0.0
1204,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8886553120747,-42.467671824431,0.0
1205,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885633128649,-42.46896258722,0.0
1206,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885260946157,-42.469578251651,0.0
1207,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8885570438968,-42.4702038174099,0.0
1208,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884436636699,-42.4702843525328,0.0
1209,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.888456084533,-42.468963665288705,0.0
1210,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884283167315,-42.4697120103966,0.0
1211,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884387131854,-42.4695266289798,0.0
1212,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8884313038034,-42.4700463162008,0.0
1213,SEM NOME,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883905166032,-42.4683429847801,0.0
1214,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883804891504,-42.4693028805295,0.0
1215,Rodovia Amaral Peixoto,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883334566786,-42.4670872938476,0.0
1216,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883546660924,-42.4691739212077,0.0
1217,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883276519551,-42.469764702532,0.0
1218,Travessa Francisco,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883221152397,-42.4689578010322,0.0
1219,Rua Waldomiro Diogo de Oliveira,BacaxÃ¡,BacaxÃ¡,BacaxÃ¡ Ciep,-22.8883282860641,-42.4700834626429,0.0
